2.455136840299909934e+06,9.926361039541764519e-01,1.251447628656634549e-04,2.500000000000000000e+01,-9.097345703257247312e-03
2.455136840993014630e+06,9.929329859134258252e-01,1.201486567237403867e-04,2.400000000000000000e+01,-8.902020301674085090e-03
2.455136841674112249e+06,9.927295924715379138e-01,1.621344878770358117e-04,2.400000000000000000e+01,-8.710078791628994566e-03
2.455136842355205212e+06,9.928921185158127161e-01,1.642554600744530681e-04,2.400000000000000000e+01,-8.518138457178340076e-03
2.455136843053469900e+06,9.926694393158033147e-01,1.541300237112836857e-04,2.500000000000000000e+01,-8.321358962955258121e-03
2.455136843745752703e+06,9.929189363360434450e-01,1.251683808404135858e-04,2.400000000000000000e+01,-8.126265153052555576e-03
2.455136844426841941e+06,9.929012244340627014e-01,1.617839740319480942e-04,2.400000000000000000e+01,-7.934325972323316364e-03
2.455136845125708263e+06,9.929078455040364348e-01,1.535238703715201909e-04,2.500000000000000000e+01,-7.737376852767710415e-03
2.455136845817427151e+06,9.927911696224636096e-01,1.459094203068465119e-04,2.400000000000000000e+01,-7.542442120665200818e-03
2.455136846498520114e+06,9.928693618113357822e-01,1.449832319286748644e-04,2.400000000000000000e+01,-7.350501769809596013e-03
2.455136847197679803e+06,9.926874855471435888e-01,1.169466185684253510e-04,2.500000000000000000e+01,-7.153470015550738095e-03
2.455136847889075987e+06,9.926810956819599463e-01,1.527307235825960043e-04,2.400000000000000000e+01,-6.958626114497157289e-03
2.455136848588319030e+06,9.927821392538395129e-01,1.516167842855075569e-04,2.500000000000000000e+01,-6.761570947445818582e-03
2.455136849279627670e+06,9.927432115153589365e-01,1.355159543670093089e-04,2.400000000000000000e+01,-6.566751705860814255e-03
2.455136849978770129e+06,9.926846285652040081e-01,1.109574835543658485e-04,2.500000000000000000e+01,-6.369724848627242482e-03
2.455136850670191925e+06,9.927174082412810741e-01,1.227119902537309956e-04,2.400000000000000000e+01,-6.174873764976052115e-03
2.455136851369034499e+06,9.927468733060478279e-01,1.256787862123195031e-04,2.500000000000000000e+01,-5.977931404143959314e-03
2.455136852078046184e+06,9.925015817492207626e-01,1.344032102533156332e-04,2.500000000000000000e+01,-5.778123325351316661e-03
2.455136852786907926e+06,9.929803594715335135e-01,1.180781118831320079e-04,2.500000000000000000e+01,-5.578357386826695609e-03
2.455136853520468809e+06,9.927043773107380176e-01,1.660733404767048070e-04,2.500000000000000000e+01,-5.371631064136437456e-03
2.455136854257082101e+06,9.929223670713686056e-01,1.344274218512467843e-04,2.500000000000000000e+01,-5.164044457492451487e-03
2.455136854982265737e+06,9.929075246663336962e-01,1.473666777081827971e-04,2.400000000000000000e+01,-4.959678785435794879e-03
2.455136855703024194e+06,9.927231255456316905e-01,1.298775020680616350e-04,2.500000000000000000e+01,-4.756560267947662277e-03
2.455136856430571061e+06,9.926776820154228353e-01,1.749774477750483382e-04,2.400000000000000000e+01,-4.551528755968388580e-03
2.455136857131368946e+06,9.927917682012675771e-01,1.426037513586770342e-04,2.300000000000000000e+01,-4.354035336875607294e-03
2.455136857822349761e+06,9.926362926195487768e-01,1.427756933684434858e-04,2.400000000000000000e+01,-4.159308551090183485e-03
2.455136858523164410e+06,9.926760744646688783e-01,1.577994843021034372e-04,2.300000000000000000e+01,-3.961810347510539947e-03
2.455136859213776886e+06,9.931346411308267230e-01,1.464647474309019868e-04,2.400000000000000000e+01,-3.767187395196695213e-03
2.455136859914955683e+06,9.929002543611491483e-01,1.402716789544540456e-04,2.300000000000000000e+01,-3.569586579147052824e-03
2.455136860596037004e+06,9.924867739475833339e-01,1.817477229611016358e-04,2.300000000000000000e+01,-3.377649615285411525e-03
2.455136861283879261e+06,9.927365814864220761e-01,1.284320837793406897e-04,2.400000000000000000e+01,-3.183807334146138146e-03
2.455136861975095700e+06,9.929455752238429689e-01,1.166135532268945690e-04,2.500000000000000000e+01,-2.989014029779042420e-03
2.455136862674447708e+06,9.927647047102755584e-01,1.687201292724460708e-04,2.400000000000000000e+01,-2.791928075502880802e-03
2.455136863355532754e+06,9.927690988429991314e-01,1.358319970124382333e-04,2.400000000000000000e+01,-2.599990064898823668e-03
2.455136864036625717e+06,9.927351810515734343e-01,1.507604091706638764e-04,2.400000000000000000e+01,-2.408049719512769023e-03
2.455136864717731252e+06,9.928784514284463292e-01,1.050080565691343813e-04,2.400000000000000000e+01,-2.216105852812363160e-03
2.455136865398803726e+06,9.928622048163787683e-01,1.303267191290593868e-04,2.400000000000000000e+01,-2.024171385392718129e-03
2.455136866092042066e+06,9.928200004481496643e-01,1.235306358175831043e-04,2.500000000000000000e+01,-1.828808330511293373e-03
2.455136866789368447e+06,9.926338863692748538e-01,1.594919363277160667e-04,2.400000000000000000e+01,-1.632293324214995067e-03
2.455136867470478173e+06,9.926076291589772671e-01,1.368379441345817990e-04,2.400000000000000000e+01,-1.440348270986528288e-03
2.455136868151566945e+06,9.926339418922459634e-01,1.104793704851340100e-04,2.400000000000000000e+01,-1.248409106660168131e-03
2.455136868832651991e+06,9.926123802437137877e-01,1.004799241567143418e-04,2.400000000000000000e+01,-1.056471096056702972e-03
2.455136869527612347e+06,9.928643814393989242e-01,1.564204607791239458e-04,2.500000000000000000e+01,-8.606227411327438404e-04
2.455136870221749414e+06,9.928946942437155698e-01,1.451757333652519810e-04,2.300000000000000000e+01,-6.650065184371162577e-04
2.455136870904318057e+06,9.924772554541382297e-01,9.951015355489834413e-05,2.400000000000000000e+01,-4.726503656442559986e-04
2.455136871585398447e+06,9.926868792128854535e-01,1.472400817046601068e-04,2.400000000000000000e+01,-2.807135306338952026e-04
2.455136872266491409e+06,9.928315401587274325e-01,1.569128887911679332e-04,2.400000000000000000e+01,-8.877320165057156487e-05
2.455136872962852009e+06,9.927256575152262341e-01,1.482367179945279494e-04,2.500000000000000000e+01,1.074696861337542887e-04
2.455136873657068703e+06,9.928417622403006293e-01,1.404043224066077651e-04,2.400000000000000000e+01,3.031083425645657021e-04
2.455136874338149093e+06,9.929849835158762739e-01,1.169958144637618419e-04,2.400000000000000000e+01,4.950451775750744918e-04
2.455136875019246712e+06,9.926501386101577173e-01,1.285618645767560176e-04,2.400000000000000000e+01,6.869866876197209269e-04
2.455136875716710463e+06,9.929224842633490589e-01,1.616463616276009557e-04,2.500000000000000000e+01,8.835405652388316931e-04
2.455136876409798395e+06,9.925520138689890581e-01,1.242819235860537577e-04,2.400000000000000000e+01,1.078861183742378270e-03
2.455136877074336167e+06,9.927536087675357113e-01,8.063476679671386694e-05,2.300000000000000000e+01,1.266136001132847242e-03
2.455136877771997359e+06,9.923573079928914575e-01,1.798810184361056502e-04,2.400000000000000000e+01,1.462745395828838777e-03
2.455136878470279742e+06,9.926658595130433138e-01,1.160222902917416079e-04,2.500000000000000000e+01,1.659529924872202777e-03
2.455136879162565805e+06,9.926697604033544176e-01,1.056701676614104268e-04,2.400000000000000000e+01,1.854624561517711047e-03
2.455136879843650386e+06,9.927991480927191859e-01,1.419210319683854977e-04,2.400000000000000000e+01,2.046562550250078608e-03
2.455136880542499479e+06,9.927746717820040701e-01,1.217748061285012218e-04,2.500000000000000000e+01,2.243506775400163494e-03
2.455136881234210450e+06,9.927041537348285649e-01,1.334968976449033245e-04,2.400000000000000000e+01,2.438439375687847296e-03
2.455136881915287115e+06,9.928135212931947784e-01,1.427128811798726116e-04,2.400000000000000000e+01,2.630375018701632591e-03
2.455136882614464965e+06,9.927783276419652747e-01,1.587190663057531882e-04,2.500000000000000000e+01,2.827411817404765562e-03
2.455136883305859752e+06,9.925299064238860547e-01,1.288478320786625309e-04,2.400000000000000000e+01,3.022255321708744447e-03
2.455136884005117696e+06,9.927002755915197429e-01,9.468041258589686567e-05,2.500000000000000000e+01,3.219314775137007562e-03
2.455136884696436580e+06,9.927760779302073901e-01,1.333393344593098351e-04,2.400000000000000000e+01,3.414136827648572847e-03
2.455136885395559017e+06,9.925583634301105018e-01,1.594532903799064194e-04,2.500000000000000000e+01,3.611158070903996813e-03
2.455136886086988263e+06,9.925936392394948404e-01,1.366022134005887218e-04,2.400000000000000000e+01,3.806011236285359537e-03
2.455136886785829440e+06,9.928776811550821257e-01,1.363879250253115238e-04,2.500000000000000000e+01,4.002953268607853908e-03
2.455136887494811323e+06,9.925112816447793085e-01,1.397029440855189204e-04,2.500000000000000000e+01,4.202753032728026063e-03
2.455136888203676324e+06,9.927063174108674559e-01,1.384652099419432210e-04,2.500000000000000000e+01,4.402519721884204026e-03
2.455136888927434105e+06,9.929399907898817101e-01,1.184846375640091548e-04,2.600000000000000000e+01,4.606483573119555044e-03
2.455136889661909081e+06,9.926956951810909091e-01,1.329254163044620593e-04,2.600000000000000000e+01,4.813467560955686508e-03
2.455136890384892467e+06,9.929333736706845714e-01,1.109550565971328072e-04,2.500000000000000000e+01,5.017213023321431993e-03
2.455136891104657203e+06,9.930538369387581499e-01,1.121125483173934833e-04,2.600000000000000000e+01,5.220051496212390479e-03
2.455136891829761211e+06,9.928153941193138543e-01,1.530548016550637173e-04,2.500000000000000000e+01,5.424394648363061941e-03
2.455136892538574990e+06,9.928106672117206211e-01,1.359942307558695306e-04,2.500000000000000000e+01,5.624147065049527744e-03
2.455136893247563858e+06,9.927376332105989354e-01,1.213119143303848467e-04,2.500000000000000000e+01,5.823948760861412735e-03
2.455136893947908189e+06,9.926463178528274200e-01,1.268003763067312919e-04,2.400000000000000000e+01,6.021314316679700525e-03
2.455136894637825433e+06,9.928853512149069527e-01,1.417376230588606779e-04,2.500000000000000000e+01,6.215741402223784115e-03
2.455136895338492934e+06,9.927798561029504976e-01,1.473332508616134989e-04,2.400000000000000000e+01,6.413198130063690883e-03
2.455136896019590553e+06,9.928558819173666228e-01,1.256507534655749438e-04,2.400000000000000000e+01,6.605139661979138495e-03
2.455136896700675134e+06,9.928369091723180384e-01,1.463066467491351953e-04,2.400000000000000000e+01,6.797077650711654158e-03
2.455136897391916718e+06,9.929402863295513360e-01,1.116139615264151192e-04,2.500000000000000000e+01,6.991877897312690805e-03
2.455136898091239855e+06,9.929844157703868746e-01,1.390135831268665689e-04,2.400000000000000000e+01,7.188955728292996568e-03
2.455136898772337008e+06,9.928298795857557479e-01,1.433472547284753140e-04,2.400000000000000000e+01,7.380897265677995207e-03
2.455136899453417864e+06,9.929663499566275808e-01,1.227756025558529942e-04,2.400000000000000000e+01,7.572834056944977021e-03
2.455136900134515017e+06,9.928538659599568383e-01,1.469146090511561033e-04,2.400000000000000000e+01,7.764775594328495074e-03
2.455136900815612171e+06,9.930428016364251098e-01,1.207862036909709830e-04,2.400000000000000000e+01,7.956717093437740487e-03
2.455136901507948525e+06,9.930976094329970749e-01,1.422744045800225195e-04,2.400000000000000000e+01,8.151825903094453082e-03
2.455136902205910534e+06,9.929752947845463806e-01,1.272435267594903847e-04,2.300000000000000000e+01,8.348520168985559819e-03
2.455136902887009084e+06,9.930809669175507670e-01,1.487878858792359045e-04,2.300000000000000000e+01,8.540462016850276783e-03
2.455136903568354901e+06,9.928918068786073414e-01,1.368795371607485956e-04,2.400000000000000000e+01,8.732473510606464373e-03
2.455136904249193147e+06,9.929388874732718584e-01,1.448508786086304817e-04,2.300000000000000000e+01,8.924342060988452174e-03
2.455136904930282850e+06,9.929067802477454796e-01,1.651952036413003352e-04,2.300000000000000000e+01,9.116281449734579823e-03
2.455136905625503510e+06,9.930555716232040142e-01,1.316331382506404600e-04,2.500000000000000000e+01,9.312203083626542990e-03
2.455136906321105547e+06,9.927645316891385852e-01,1.394001667789041097e-04,2.400000000000000000e+01,9.508232229750834819e-03
2.455136907002202701e+06,9.931112428926857083e-01,1.288203263917905243e-04,2.400000000000000000e+01,9.700173767135686007e-03
2.455136907683279365e+06,9.928701225278091513e-01,1.963796741561492246e-04,2.400000000000000000e+01,9.892109393745554882e-03
2.455136908379659522e+06,9.930161488239993561e-01,1.303404867393187744e-04,2.500000000000000000e+01,1.008835780233425725e-02
2.455136909073835239e+06,9.928730118167959917e-01,1.215116986375145352e-04,2.400000000000000000e+01,1.028398507639760595e-02
2.455136909754941240e+06,9.927805122172195240e-01,1.396814747732317760e-04,2.400000000000000000e+01,1.047592894856445335e-02
2.455136910436038394e+06,9.932307687818052733e-01,1.380967591334260293e-04,2.400000000000000000e+01,1.066787045314147343e-02
2.455136911133503076e+06,9.929415043788335504e-01,1.292677728682787826e-04,2.500000000000000000e+01,1.086442448211045152e-02
2.455136911826598458e+06,9.930897596543121209e-01,9.157436616674139243e-05,2.400000000000000000e+01,1.105974730045048739e-02
2.455136912507699803e+06,9.931102458779124120e-01,1.243978976756555108e-04,2.400000000000000000e+01,1.125168999702408357e-02
2.455136913188780658e+06,9.931134391902576297e-01,1.397782199373381060e-04,2.400000000000000000e+01,1.144362680469586911e-02
2.455136913887077011e+06,9.931904194529436181e-01,1.366309274339349861e-04,2.500000000000000000e+01,1.164041531150914431e-02
2.455136914579336531e+06,9.932493500185652913e-01,1.521757566888043878e-04,2.400000000000000000e+01,1.183550246547548923e-02
2.455136915260429494e+06,9.929827502386011640e-01,1.242679106122184234e-04,2.400000000000000000e+01,1.202744278899103847e-02
2.455136915959282778e+06,9.931363529784640320e-01,1.249842534515928512e-04,2.500000000000000000e+01,1.222438808868815847e-02
2.455136916650998406e+06,9.929772224275194015e-01,1.560524139142978046e-04,2.400000000000000000e+01,1.241932194374421351e-02
2.455136917332095560e+06,9.928823188735244054e-01,1.170581436292961224e-04,2.400000000000000000e+01,1.261126347019277637e-02
2.455136918031261303e+06,9.932294499360848627e-01,1.222715971019662279e-04,2.500000000000000000e+01,1.280829695733046864e-02
2.455136918722659815e+06,9.931682342254818385e-01,1.046871189463529256e-04,2.400000000000000000e+01,1.300314144388492466e-02
2.455136919421916362e+06,9.934343541856190951e-01,1.538330168951403186e-04,2.500000000000000000e+01,1.320020041898288879e-02
2.455136920113219880e+06,9.930966469312636491e-01,1.167554301795888799e-04,2.400000000000000000e+01,1.339501821464376442e-02
2.455136920812355354e+06,9.931900565858111651e-01,1.344172094365209255e-04,2.500000000000000000e+01,1.359204315309042906e-02
2.455136921503775753e+06,9.930756658263909520e-01,1.341305532602705150e-04,2.400000000000000000e+01,1.378689382621297276e-02
2.455136922202592250e+06,9.930575483846887375e-01,1.294817333105161266e-04,2.500000000000000000e+01,1.398382886030987045e-02
2.455136922911608592e+06,9.932537967146056745e-01,9.813315587839769075e-05,2.500000000000000000e+01,1.418363834587665906e-02
2.455136923620483838e+06,9.934023049388163162e-01,1.201430930855069317e-04,2.500000000000000000e+01,1.438340802180491061e-02
2.455136924344223458e+06,9.932775091288467140e-01,1.191475419661986612e-04,2.600000000000000000e+01,1.458736663034047171e-02
2.455136925078707747e+06,9.935527525730568632e-01,1.515969294422948193e-04,2.600000000000000000e+01,1.479435328818222081e-02
2.455136925801677629e+06,9.935919806272893728e-01,1.596091312601733130e-04,2.500000000000000000e+01,1.499809499800477432e-02
2.455136926521419082e+06,9.932285009656247610e-01,1.213535137320586043e-04,2.600000000000000000e+01,1.520092691186579123e-02
2.455136927246520761e+06,9.934869056753200534e-01,1.179321517498466111e-04,2.500000000000000000e+01,1.540526940019972847e-02
2.455136927955368068e+06,9.936818708399929312e-01,1.393456530122387667e-04,2.500000000000000000e+01,1.560503118663874103e-02
2.455136928664374165e+06,9.937063400345301778e-01,1.439219655618089540e-04,2.500000000000000000e+01,1.580483783765785841e-02
2.455136929364728741e+06,9.935119459403439768e-01,1.190361477501365782e-04,2.400000000000000000e+01,1.600220627307906082e-02
2.455136930058360100e+06,9.935325459936802384e-01,1.109049237785085566e-04,2.400000000000000000e+01,1.619767996808659308e-02
2.455136930755292997e+06,9.935632487213706954e-01,1.682101590573913531e-04,2.400000000000000000e+01,1.639408421943100436e-02
2.455136931436369661e+06,9.936533235098776728e-01,1.656020074184058057e-04,2.400000000000000000e+01,1.658601987338107972e-02
2.455136932117475197e+06,9.935482973779418137e-01,1.736334708704547652e-04,2.400000000000000000e+01,1.677796372367653180e-02
2.455136932808720972e+06,9.935473774918288647e-01,1.171746672493460128e-04,2.500000000000000000e+01,1.697276526288376761e-02
2.455136933508039918e+06,9.935608109811818744e-01,1.780991785029238715e-04,2.400000000000000000e+01,1.716984181219372019e-02
2.455136934189132880e+06,9.935833530137724301e-01,1.556601897044273077e-04,2.400000000000000000e+01,1.736178215211274176e-02
2.455136934870217461e+06,9.935907822072165274e-01,1.526878950727631780e-04,2.400000000000000000e+01,1.755372013537777678e-02
2.455136935551310889e+06,9.937470324930718357e-01,1.489024323059094863e-04,2.400000000000000000e+01,1.774566047529605936e-02
2.455136936232416425e+06,9.937086609084101463e-01,1.670687201287212285e-04,2.400000000000000000e+01,1.793760435839949000e-02
2.455136936925668735e+06,9.938785871500038782e-01,1.304429683346666920e-04,2.500000000000000000e+01,1.813297135583851957e-02
2.455136937622972764e+06,9.934584001935845565e-01,1.457474952695132797e-04,2.400000000000000000e+01,1.832948005745456757e-02
2.455136938304048963e+06,9.937430229265453718e-01,1.408930039115152168e-04,2.400000000000000000e+01,1.852141571140404966e-02
2.455136938985154498e+06,9.937135601089900350e-01,1.906785506110803636e-04,2.400000000000000000e+01,1.871335957263520200e-02
2.455136939666247927e+06,9.937242406615368617e-01,1.485698985428756638e-04,2.400000000000000000e+01,1.890529992349065935e-02
2.455136940347332507e+06,9.938109989915194786e-01,1.565168697971190041e-04,2.400000000000000000e+01,1.909723789035178143e-02
2.455136941042317543e+06,9.940925079437320511e-01,1.482110448324702094e-04,2.500000000000000000e+01,1.929309310527315899e-02
2.455136941737901419e+06,9.938019262608231985e-01,1.525506611055306926e-04,2.400000000000000000e+01,1.948911711618646694e-02
2.455136942418986000e+06,9.938751218248430552e-01,1.259398186484297411e-04,2.400000000000000000e+01,1.968105512132363802e-02
2.455136943100083154e+06,9.940714773482036692e-01,1.458144202327345392e-04,2.400000000000000000e+01,1.987299663136902692e-02
2.455136943796454463e+06,9.940738859882298772e-01,1.048321485566570222e-04,2.500000000000000000e+01,2.006924246458737654e-02
2.455136944490635302e+06,9.940341239915003735e-01,1.178898587837095597e-04,2.400000000000000000e+01,2.026487113295767986e-02
2.455136945171736646e+06,9.940954313144727550e-01,1.385345415471185353e-04,2.400000000000000000e+01,2.045681381312839872e-02
2.455136945852837991e+06,9.944347172392190570e-01,1.406574157910005392e-04,2.400000000000000000e+01,2.064875650423496009e-02
2.455136946550311055e+06,9.939679383309590888e-01,1.009448669851939517e-04,2.500000000000000000e+01,2.084531283977313076e-02
2.455136947243394330e+06,9.942359065626812376e-01,1.473144711842161350e-04,2.400000000000000000e+01,2.104063217048279810e-02
2.455136947927345056e+06,9.941513711846653445e-01,1.487662254842509455e-04,2.300000000000000000e+01,2.123337782335787613e-02
2.455136948605567683e+06,9.943087052612892274e-01,1.215675272589103841e-04,2.400000000000000000e+01,2.142450931807345429e-02
2.455136949303866364e+06,9.945624477423358201e-01,1.541473641761723589e-04,2.500000000000000000e+01,2.162129839376518772e-02
2.455136949996136595e+06,9.947487683225902932e-01,1.448443760450623962e-04,2.400000000000000000e+01,2.181638848376114478e-02
2.455136950677229557e+06,9.944652379882509274e-01,1.370909317118719376e-04,2.400000000000000000e+01,2.200832884008481830e-02
2.455136951376097277e+06,9.947674633925527310e-01,1.278582986974745859e-04,2.500000000000000000e+01,2.220527831505194130e-02
2.455136952067793813e+06,9.948750791414585626e-01,1.447281907324476317e-04,2.400000000000000000e+01,2.240020681924400139e-02
2.455136952748890966e+06,9.946298317950897916e-01,1.290238019656704950e-04,2.400000000000000000e+01,2.259214832928850211e-02
2.455136953448049724e+06,9.951096769396550190e-01,1.330306849670881409e-04,2.500000000000000000e+01,2.278917977187845320e-02
2.455136954139442649e+06,9.951420512156144982e-01,1.465460705212717947e-04,2.400000000000000000e+01,2.298402275979727349e-02
2.455136954838698264e+06,9.951989024204003220e-01,1.499696838681941564e-04,2.500000000000000000e+01,2.318108150130783127e-02
2.455136955530011095e+06,9.953995593239451933e-01,1.242877336294474181e-04,2.400000000000000000e+01,2.337590190908267473e-02
2.455136956229155418e+06,9.956928819147244925e-01,1.278380529918853666e-04,2.500000000000000000e+01,2.357292927985909711e-02
2.455136956920575351e+06,9.958948891236625300e-01,1.476789179179839638e-04,2.400000000000000000e+01,2.376777982809559833e-02
2.455136957619418856e+06,9.963758896006524868e-01,1.361893651815612532e-04,2.500000000000000000e+01,2.396472237789851190e-02
2.455136958328401670e+06,9.966395488694884675e-01,1.670449161176613679e-04,2.500000000000000000e+01,2.416452240972546267e-02
2.455136959037259687e+06,9.970395581040676358e-01,1.377422287833978223e-04,2.500000000000000000e+01,2.436428725642528562e-02
2.455136959761004895e+06,9.974266928384610820e-01,9.068949395953372931e-05,2.600000000000000000e+01,2.456824746676293525e-02
2.455136960495483130e+06,9.974768943363169216e-01,1.323359682386933498e-04,2.600000000000000000e+01,2.477523242872104597e-02
2.455136961218454875e+06,9.978333722799541672e-01,8.779876994054356071e-05,2.500000000000000000e+01,2.497897466830480140e-02
2.455136961938219611e+06,9.983410700391791570e-01,1.462029127303629496e-04,2.600000000000000000e+01,2.518181310344088514e-02
2.455136962663344108e+06,9.986369798285841259e-01,1.408483402457496019e-04,2.500000000000000000e+01,2.538616209891813441e-02
2.455136963372172788e+06,9.989674298761092031e-01,1.394551655303000778e-04,2.500000000000000000e+01,2.558591862569770115e-02
2.455136964081152808e+06,9.991154798797817760e-01,1.538482993975381419e-04,2.500000000000000000e+01,2.578571782815728894e-02
2.455136964781507850e+06,9.996237928519668969e-01,1.779158738504319631e-04,2.400000000000000000e+01,2.598308640793023372e-02
2.455136965471417643e+06,9.993636727729028335e-01,1.408875684126662138e-04,2.500000000000000000e+01,2.617751147210981358e-02
2.455136966172076296e+06,9.998269183443251329e-01,1.725656515092810256e-04,2.400000000000000000e+01,2.637496551893929106e-02
2.455136966853177641e+06,9.999503469394518396e-01,1.381710850830487089e-04,2.400000000000000000e+01,2.656690821551377368e-02
2.455136967534274794e+06,1.000295542156290240e+00,1.173974510177888317e-04,2.400000000000000000e+01,2.675884973649485590e-02
2.455136968225545250e+06,9.996924493209904394e-01,1.228875573728980706e-04,2.500000000000000000e+01,2.695365817681789553e-02
2.455136968924826942e+06,1.000016330251160213e+00,1.034213883666675315e-04,2.400000000000000000e+01,2.715072427089222987e-02
2.455136969605919905e+06,9.997712180375222246e-01,1.309247570639217068e-04,2.400000000000000000e+01,2.734266463268353320e-02
2.455136970287000760e+06,9.999155327579879460e-01,1.383300089886756472e-04,2.400000000000000000e+01,2.753460145128983072e-02
2.455136970968102105e+06,9.999104942609289282e-01,1.277100337401652658e-04,2.400000000000000000e+01,2.772654412599232995e-02
2.455136971649190877e+06,1.000222767379097988e+00,1.556739837228019732e-04,2.400000000000000000e+01,2.791848329578601809e-02
2.455136972342473920e+06,1.000267684937872437e+00,1.211551541108491376e-04,2.500000000000000000e+01,2.811385884214004718e-02
2.455136973039763980e+06,1.000034871572949902e+00,1.171558953330825611e-04,2.400000000000000000e+01,2.831036370268232363e-02
2.455136973720844369e+06,9.998024554036998301e-01,9.997252362482374178e-05,2.400000000000000000e+01,2.850230051035396173e-02
2.455136974401933607e+06,1.000138351891585176e+00,1.520715495757344368e-04,2.400000000000000000e+01,2.869423969108349584e-02
2.455136975083034951e+06,1.000004304441975300e+00,1.320377971308924587e-04,2.400000000000000000e+01,2.888618236578614426e-02
2.455136975764123723e+06,9.999260395752740394e-01,1.114395676213771351e-04,2.400000000000000000e+01,2.907812153011131787e-02
2.455136976459119003e+06,9.999063456814211159e-01,1.114695717511746570e-04,2.500000000000000000e+01,2.927397968871886871e-02
2.455136977154667489e+06,9.998016490413195179e-01,1.402802429308690842e-04,2.400000000000000000e+01,2.946999370785456304e-02
2.455136977835781407e+06,9.999695378053917727e-01,1.433046108380465350e-04,2.400000000000000000e+01,2.966193993667583587e-02
2.455136978516874369e+06,1.000049218214344782e+00,1.215996101534093637e-04,2.400000000000000000e+01,2.985388026565960473e-02
2.455136979213268962e+06,9.999299442596594201e-01,1.447492182868663718e-04,2.500000000000000000e+01,3.005013269620008046e-02
2.455136979907434899e+06,1.000131922517629057e+00,1.364601543712724429e-04,2.400000000000000000e+01,3.024575712390461038e-02
2.455136980588532053e+06,9.998282964915833348e-01,1.240085677505031010e-04,2.400000000000000000e+01,3.043769861754667613e-02
2.455136981269617099e+06,1.000173343373192969e+00,1.300092647264826189e-04,2.400000000000000000e+01,3.062963661174651978e-02
2.455136981950710062e+06,9.999884400879325286e-01,1.587577991805548614e-04,2.400000000000000000e+01,3.082157696260138732e-02
2.455136982648187317e+06,9.998494648940863261e-01,1.669657851382917951e-04,2.500000000000000000e+01,3.101813452819271802e-02
2.455136983341278508e+06,9.999204622115831498e-01,1.346788947086014507e-04,2.400000000000000000e+01,3.121345613375847705e-02
2.455136984022375662e+06,1.000031560207913950e+00,1.450096508917021157e-04,2.400000000000000000e+01,3.140539764927089555e-02
2.455136984720687382e+06,1.000160014579015488e+00,1.298743813906490263e-04,2.500000000000000000e+01,3.160219040484264774e-02
2.455136985412944574e+06,9.998512618754032966e-01,1.397728531773375380e-04,2.400000000000000000e+01,3.179727680949184787e-02
2.455136986094037537e+06,9.999524025843192776e-01,1.404479772265612063e-04,2.400000000000000000e+01,3.198921714941116434e-02
2.455136986792883836e+06,9.999449145111369841e-01,1.492435740505658383e-04,2.500000000000000000e+01,3.218616059943456981e-02
2.455136987484580837e+06,1.000028525220260756e+00,1.439595701586749202e-04,2.400000000000000000e+01,3.238108926153918793e-02
2.455136988165669609e+06,9.999106070987981987e-01,1.186294106878679012e-04,2.400000000000000000e+01,3.257302841492970558e-02
2.455136988864866085e+06,9.999816274972604946e-01,1.000564803135473366e-04,2.500000000000000000e+01,3.277007039192938315e-02
2.455136989556246437e+06,9.999482090241214038e-01,1.470996080983491907e-04,2.400000000000000000e+01,3.296490989899725221e-02
2.455136990255512297e+06,1.000194995877807358e+00,1.484782643781601896e-04,2.500000000000000000e+01,3.316197150720711501e-02
2.455136990946814884e+06,9.999361724094750770e-01,1.172943639162499235e-04,2.400000000000000000e+01,3.335678903734740075e-02
2.455136991645947564e+06,1.000201718101161319e+00,1.271241894674712510e-04,2.500000000000000000e+01,3.355381310749550039e-02
2.455136992337374948e+06,9.999643887166591583e-01,1.547486051901257045e-04,2.400000000000000000e+01,3.374866578076692741e-02
2.455136993036197033e+06,9.998313437983373797e-01,9.572759617173551381e-05,2.500000000000000000e+01,3.394560232115494819e-02
2.455136993745186366e+06,9.998222457382124340e-01,1.580963970204839382e-04,2.500000000000000000e+01,3.414540417444072995e-02
2.455136994454038795e+06,9.997937181927518679e-01,1.754932519243235602e-04,2.500000000000000000e+01,3.434516753037996500e-02
2.455136995177789591e+06,1.000337416744739194e+00,1.538219329948580785e-04,2.600000000000000000e+01,3.454912929244904896e-02
2.455136995912265964e+06,9.999125343836602342e-01,1.299741160111559627e-04,2.600000000000000000e+01,3.475611368406612139e-02
2.455136996635251679e+06,9.998376218865689946e-01,1.254056502284441770e-04,2.500000000000000000e+01,3.495985987647003135e-02
2.455136997354992665e+06,1.000099376984838750e+00,1.094442932906957572e-04,2.600000000000000000e+01,3.516269163830857553e-02
2.455136998080111574e+06,9.998397727212795516e-01,1.414776939629586725e-04,2.500000000000000000e+01,3.536703897141606212e-02
2.455136998788945377e+06,1.000341489919344351e+00,1.092535471809297497e-04,2.500000000000000000e+01,3.556679697320973277e-02
2.455136999497943092e+06,1.000055728438981717e+00,1.444142235017392955e-04,2.500000000000000000e+01,3.576660113612774999e-02
2.455137000198315363e+06,1.000084060923368545e+00,1.559268470416822622e-04,2.400000000000000000e+01,3.596397470632132359e-02
2.455137000888209790e+06,9.996702805787380797e-01,1.121916728310894785e-04,2.500000000000000000e+01,3.615839527874897125e-02
